

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep  8 09:38:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
   645  00004F                     _cdc_tx_len:
   646                           	callstack 0
   647  00004F                     	ds	1
   648  000050                     _cdc_rx_len:
   649                           	callstack 0
   650  000050                     	ds	1
   651  000051                     _USBDeferStatusStagePacket:
   652                           	callstack 0
   653  000051                     	ds	1
   654  000052                     _USBStatusStageTimeoutCounter:
   655                           	callstack 0
   656  000052                     	ds	1
   657  000053                     _endpoint_number:
   658                           	callstack 0
   659  000053                     	ds	1
   660  000054                     _controlTransferState:
   661                           	callstack 0
   662  000054                     	ds	1
   663  000055                     _shortPacketStatus:
   664                           	callstack 0
   665  000055                     	ds	1
   666  000056                     _USBDeviceState:
   667                           	callstack 0
   668  000056                     	ds	1
   669  000057                     _USTATcopy:
   670                           	callstack 0
   671  000057                     	ds	1
   672  000058                     _USBActiveConfiguration:
   673                           	callstack 0
   674  000058                     	ds	1
   675                           
   676                           	psect	bssBANK0
   677  0000FE                     __pbssBANK0:
   678                           	callstack 0
   679  0000FE                     _cdc_trf_state:
   680                           	callstack 0
   681  0000FE                     	ds	1
   682                           
   683                           	psect	bssBANK1
   684  000100                     __pbssBANK1:
   685                           	callstack 0
   686  000100                     _pBDTEntryOut:
   687                           	callstack 0
   688  000100                     	ds	6
   689  000106                     _USB1msTickCount:
   690                           	callstack 0
   691  000106                     	ds	4
   692  00010A                     _pCDCDst:
   693                           	callstack 0
   694  00010A                     	ds	3
   695  00010D                     _pCDCSrc:
   696                           	callstack 0
   697  00010D                     	ds	3
   698  000110                     _ep_data_out:
   699                           	callstack 0
   700  000110                     	ds	3
   701  000113                     _ep_data_in:
   702                           	callstack 0
   703  000113                     	ds	3
   704  000116                     strtok@p:
   705                           	callstack 0
   706  000116                     	ds	2
   707  000118                     _nout:
   708                           	callstack 0
   709  000118                     	ds	2
   710  00011A                     ___freelist:
   711                           	callstack 0
   712  00011A                     	ds	2
   713  00011C                     _pasos:
   714                           	callstack 0
   715  00011C                     	ds	2
   716  00011E                     _end_flag:
   717                           	callstack 0
   718  00011E                     	ds	2
   719  000120                     _flag:
   720                           	callstack 0
   721  000120                     	ds	2
   722  000122                     _ADC_InterruptHandler:
   723                           	callstack 0
   724  000122                     	ds	2
   725  000124                     _TMR0_InterruptHandler:
   726                           	callstack 0
   727  000124                     	ds	2
   728  000126                     _timer1ReloadVal:
   729                           	callstack 0
   730  000126                     	ds	2
   731  000128                     _TMR3_InterruptHandler:
   732                           	callstack 0
   733  000128                     	ds	2
   734  00012A                     _timer3ReloadVal:
   735                           	callstack 0
   736  00012A                     	ds	2
   737  00012C                     _CDCDataInHandle:
   738                           	callstack 0
   739  00012C                     	ds	2
   740  00012E                     _pDst:
   741                           	callstack 0
   742  00012E                     	ds	2
   743  000130                     _numBytesRead:
   744                           	callstack 0
   745  000130                     	ds	1
   746  000131                     _control_signal_bitmap:
   747                           	callstack 0
   748  000131                     	ds	1
   749  000132                     _cdc_mem_type:
   750                           	callstack 0
   751  000132                     	ds	1
   752  000133                     _USBTicksSinceSuspendEnd:
   753                           	callstack 0
   754  000133                     	ds	1
   755  000134                     _USBDeferOUTDataStagePackets:
   756                           	callstack 0
   757  000134                     	ds	1
   758  000135                     _USBDeferINDataStagePackets:
   759                           	callstack 0
   760  000135                     	ds	1
   761  000136                     _USBStatusStageEnabledFlag2:
   762                           	callstack 0
   763  000136                     	ds	1
   764  000137                     _USBStatusStageEnabledFlag1:
   765                           	callstack 0
   766  000137                     	ds	1
   767  000138                     _BothEP0OutUOWNsSet:
   768                           	callstack 0
   769  000138                     	ds	1
   770  000139                     _USBBusIsSuspended:
   771                           	callstack 0
   772  000139                     	ds	1
   773  00013A                     _RemoteWakeup:
   774                           	callstack 0
   775  00013A                     	ds	1
   776  00013B                     _USBAlternateInterface:
   777                           	callstack 0
   778  00013B                     	ds	2
   779                           
   780                           	psect	dataBANK1
   781  000153                     __pdataBANK1:
   782                           	callstack 0
   783  000153                     getTokens@F334:
   784                           	callstack 0
   785  000153                     	ds	2
   786                           
   787                           	psect	bssBANK2
   788  000200                     __pbssBANK2:
   789                           	callstack 0
   790  000200                     _cdc_notice:
   791                           	callstack 0
   792  000200                     	ds	10
   793  00020A                     floorf@F526:
   794                           	callstack 0
   795  00020A                     	ds	4
   796  00020E                     ___fpclassifyf@F465:
   797                           	callstack 0
   798  00020E                     	ds	4
   799  000212                     malloc@lock:
   800                           	callstack 0
   801  000212                     	ds	4
   802  000216                     _pos_absoluta_Z:
   803                           	callstack 0
   804  000216                     	ds	4
   805  00021A                     _pos_relativa_Z:
   806                           	callstack 0
   807  00021A                     	ds	4
   808  00021E                     _BaudRateGen:
   809                           	callstack 0
   810  00021E                     	ds	4
   811  000222                     	ds	2
   812  000224                     _errno:
   813                           	callstack 0
   814  000224                     	ds	2
   815  000226                     malloc@end:
   816                           	callstack 0
