

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
   627  0000                     _TABLAT	set	4085
   628  0000                     _TBLPTRL	set	4086
   629  0000                     _TBLPTRH	set	4087
   630  0000                     _TBLPTRU	set	4088
   631  0000                     _PIR2bits	set	4001
   632  0000                     _PIR1bits	set	3998
   633  0000                     _T0CONbits	set	4053
   634  0000                     _T2CON	set	4026
   635  0000                     _PR2	set	4027
   636  0000                     _ADCON2	set	4032
   637  0000                     _ADCON1	set	4033
   638  0000                     _T1GCON	set	4044
   639  0000                     _TMR2	set	4028
   640  0000                     _INTCON2bits	set	4081
   641  0000                     _ADRESH	set	4036
   642  0000                     _CCPR2L	set	3984
   643  0000                     _TRISA	set	3986
   644  0000                     _LATC	set	3979
   645  0000                     _LATB	set	3978
   646  0000                     _CCP2CON	set	3991
   647  0000                     _TRISC	set	3988
   648  0000                     _TRISB	set	3987
   649  0000                     _IOCCbits	set	3975
   650  0000                     _PORTC	set	3970
   651                           
   652                           ; #config settings
   653                           
   654                           	psect	cinit
   655  006D5C                     __pcinit:
   656                           	callstack 0
   657  006D5C                     start_initialization:
   658                           	callstack 0
   659  006D5C                     __initialization:
   660                           	callstack 0
   661                           
   662                           ; Initialize objects allocated to BANK2 (11 bytes)
   663                           ; load TBLPTR registers with __pidataBANK2
   664  006D5C  0E8E               	movlw	low __pidataBANK2
   665  006D5E  6EF6               	movwf	tblptrl,c
   666  006D60  0E7D               	movlw	high __pidataBANK2
   667  006D62  6EF7               	movwf	tblptrh,c
   668  006D64  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   669  006D66  6EF8               	movwf	tblptru,c
   670  006D68  EE02  F0EF         	lfsr	0,__pdataBANK2
   671  006D6C  EE10 F00B          	lfsr	1,11
   672  006D70                     copy_data0:
   673  006D70  0009               	tblrd		*+
   674  006D72  CFF5 FFEE          	movff	tablat,postinc0
   675  006D76  50E5               	movf	postdec1,w,c
   676  006D78  50E1               	movf	fsr1l,w,c
   677  006D7A  E1FA               	bnz	copy_data0
   678                           
   679                           ; Initialize objects allocated to COMRAM (1 bytes)
   680                           ; load TBLPTR registers with __pidataCOMRAM
   681  006D7C  0E28               	movlw	low __pidataCOMRAM
   682  006D7E  6EF6               	movwf	tblptrl,c
   683  006D80  0E7E               	movlw	high __pidataCOMRAM
   684  006D82  6EF7               	movwf	tblptrh,c
   685  006D84  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   686  006D86  6EF8               	movwf	tblptru,c
   687  006D88  0009               	tblrd		*+	;fetch initializer
   688  006D8A  CFF5 F05E          	movff	tablat,__pdataCOMRAM
   689                           
   690                           ; Clear objects allocated to BIGRAMl (320 bytes)
   691  006D8E  EE05  F080         	lfsr	0,__pbssBIGRAMl
   692  006D92  EE11 F040          	lfsr	1,320
   693  006D96                     clear_0:
   694  006D96  6AEE               	clrf	postinc0,c
   695  006D98  50E5               	movf	postdec1,w,c
   696  006D9A  50E1               	movf	fsr1l,w,c
   697  006D9C  E1FC               	bnz	clear_0
   698  006D9E  50E2               	movf	fsr1h,w,c
   699  006DA0  E1FA               	bnz	clear_0
   700                           
   701                           ; Clear objects allocated to BANK3 (228 bytes)
   702  006DA2  EE03  F000         	lfsr	0,__pbssBANK3
   703  006DA6  0EE4               	movlw	228
   704  006DA8                     clear_1:
   705  006DA8  6AEE               	clrf	postinc0,c
   706  006DAA  06E8               	decf	wreg,f,c
   707  006DAC  E1FD               	bnz	clear_1
   708                           
   709                           ; Clear objects allocated to BANK2 (65 bytes)
   710  006DAE  EE02  F0AE         	lfsr	0,__pbssBANK2
   711  006DB2  0E41               	movlw	65
   712  006DB4                     clear_2:
   713  006DB4  6AEE               	clrf	postinc0,c
   714  006DB6  06E8               	decf	wreg,f,c
   715  006DB8  E1FD               	bnz	clear_2
   716                           
   717                           ; Clear objects allocated to BANK1 (61 bytes)
   718  006DBA  EE01  F0AF         	lfsr	0,__pbssBANK1
   719  006DBE  0E3D               	movlw	61
   720  006DC0                     clear_3:
   721  006DC0  6AEE               	clrf	postinc0,c
   722  006DC2  06E8               	decf	wreg,f,c
   723  006DC4  E1FD               	bnz	clear_3
   724                           
   725                           ; Clear objects allocated to BANK0 (44 bytes)
   726  006DC6  EE00  F0A8         	lfsr	0,__pbssBANK0
   727  006DCA  0E2C               	movlw	44
   728  006DCC                     clear_4:
   729  006DCC  6AEE               	clrf	postinc0,c
   730  006DCE  06E8               	decf	wreg,f,c
   731  006DD0  E1FD               	bnz	clear_4
   732                           
   733                           ; Clear objects allocated to COMRAM (5 bytes)
   734  006DD2  6A5D               	clrf	(__pbssCOMRAM+4)& (0+255),c
   735  006DD4  6A5C               	clrf	(__pbssCOMRAM+3)& (0+255),c
   736  006DD6  6A5B               	clrf	(__pbssCOMRAM+2)& (0+255),c
   737  006DD8  6A5A               	clrf	(__pbssCOMRAM+1)& (0+255),c
   738  006DDA  6A59               	clrf	__pbssCOMRAM& (0+255),c
   739  006DDC                     end_of_initialization:
   740                           	callstack 0
   741  006DDC                     __end_of__initialization:
   742                           	callstack 0
   743  006DDC  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   744  006DDE  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   745  006DE0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   746  006DE2  6EF8               	movwf	tblptru,c
   747  006DE4  0100               	movlb	0
   748  006DE6  EFA3  F02C         	goto	_main	;jump to C main() function
   749                           
   750                           	psect	bssCOMRAM
   751  000059                     __pbssCOMRAM:
   752                           	callstack 0
   753  000059                     _pBDTEntryEP0OutNext:
   754                           	callstack 0
   755  000059                     	ds	2
   756  00005B                     _controlTransferState:
   757                           	callstack 0
   758  00005B                     	ds	1
   759  00005C                     _USBDeviceState:
   760                           	callstack 0
   761  00005C                     	ds	1
   762  00005D                     _USTATcopy:
   763                           	callstack 0
   764  00005D                     	ds	1
   765                           
   766                           	psect	dataCOMRAM
   767  00005E                     __pdataCOMRAM:
   768                           	callstack 0
   769  00005E                     _ustep:
   770                           	callstack 0
   771  00005E                     	ds	1
