

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 16 21:20:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
   619  006F06  6EF6               	movwf	tblptrl,c
   620  006F08  0E05               	movlw	high __pidataBANK2
   621  006F0A  6EF7               	movwf	tblptrh,c
   622  006F0C  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   623  006F0E  6EF8               	movwf	tblptru,c
   624  006F10  EE02  F0FA         	lfsr	0,__pdataBANK2
   625  006F14  EE10 F004          	lfsr	1,4
   626  006F18                     copy_data1:
   627  006F18  0009               	tblrd		*+
   628  006F1A  CFF5 FFEE          	movff	tablat,postinc0
   629  006F1E  50E5               	movf	postdec1,w,c
   630  006F20  50E1               	movf	fsr1l,w,c
   631  006F22  E1FA               	bnz	copy_data1
   632                           
   633                           ; Initialize objects allocated to BANK0 (1 bytes)
   634                           ; load TBLPTR registers with __pidataBANK0
   635  006F24  0E22               	movlw	low __pidataBANK0
   636  006F26  6EF6               	movwf	tblptrl,c
   637  006F28  0E06               	movlw	high __pidataBANK0
   638  006F2A  6EF7               	movwf	tblptrh,c
   639  006F2C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   640  006F2E  6EF8               	movwf	tblptru,c
   641  006F30  0009               	tblrd		*+	;fetch initializer
   642  006F32  CFF5 F0D3          	movff	tablat,__pdataBANK0
   643                           
   644                           ; Clear objects allocated to BIGRAMl (640 bytes)
   645  006F36  EE05  F080         	lfsr	0,__pbssBIGRAMl
   646  006F3A  EE12 F080          	lfsr	1,640
   647  006F3E                     clear_0:
   648  006F3E  6AEE               	clrf	postinc0,c
   649  006F40  50E5               	movf	postdec1,w,c
   650  006F42  50E1               	movf	fsr1l,w,c
   651  006F44  E1FC               	bnz	clear_0
   652  006F46  50E2               	movf	fsr1h,w,c
   653  006F48  E1FA               	bnz	clear_0
   654                           
   655                           ; Clear objects allocated to BANK3 (200 bytes)
   656  006F4A  EE03  F000         	lfsr	0,__pbssBANK3
   657  006F4E  0EC8               	movlw	200
   658  006F50                     clear_1:
   659  006F50  6AEE               	clrf	postinc0,c
   660  006F52  06E8               	decf	wreg,f,c
   661  006F54  E1FD               	bnz	clear_1
   662                           
   663                           ; Clear objects allocated to BANK2 (76 bytes)
   664  006F56  EE02  F0AE         	lfsr	0,__pbssBANK2
   665  006F5A  0E4C               	movlw	76
   666  006F5C                     clear_2:
   667  006F5C  6AEE               	clrf	postinc0,c
   668  006F5E  06E8               	decf	wreg,f,c
   669  006F60  E1FD               	bnz	clear_2
   670                           
   671                           ; Clear objects allocated to BANK1 (38 bytes)
   672  006F62  EE01  F0BF         	lfsr	0,__pbssBANK1
   673  006F66  0E26               	movlw	38
   674  006F68                     clear_3:
   675  006F68  6AEE               	clrf	postinc0,c
   676  006F6A  06E8               	decf	wreg,f,c
   677  006F6C  E1FD               	bnz	clear_3
   678                           
   679                           ; Clear objects allocated to BANK0 (43 bytes)
   680  006F6E  EE00  F0A8         	lfsr	0,__pbssBANK0
   681  006F72  0E2B               	movlw	43
   682  006F74                     clear_4:
   683  006F74  6AEE               	clrf	postinc0,c
   684  006F76  06E8               	decf	wreg,f,c
   685  006F78  E1FD               	bnz	clear_4
   686                           
   687                           ; Clear objects allocated to COMRAM (4 bytes)
   688  006F7A  6A5E               	clrf	(__pbssCOMRAM+3)& (0+255),c
   689  006F7C  6A5D               	clrf	(__pbssCOMRAM+2)& (0+255),c
   690  006F7E  6A5C               	clrf	(__pbssCOMRAM+1)& (0+255),c
   691  006F80  6A5B               	clrf	__pbssCOMRAM& (0+255),c
   692  006F82                     end_of_initialization:
   693                           	callstack 0
   694  006F82                     __end_of__initialization:
   695                           	callstack 0
   696  006F82  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   697  006F84  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   698  006F86  0E00               	movlw	low (__Lmediumconst shr (0+16))
   699  006F88  6EF8               	movwf	tblptru,c
   700  006F8A  0100               	movlb	0
   701  006F8C  EFBE  F036         	goto	_main	;jump to C main() function
   702                           
   703                           	psect	bssCOMRAM
   704  00005B                     __pbssCOMRAM:
   705                           	callstack 0
   706  00005B                     _pBDTEntryEP0OutNext:
   707                           	callstack 0
   708  00005B                     	ds	2
   709  00005D                     _USBDeviceState:
   710                           	callstack 0
   711  00005D                     	ds	1
   712  00005E                     _USTATcopy:
   713                           	callstack 0
   714  00005E                     	ds	1
   715                           
   716                           	psect	bssBANK0
   717  0000A8                     __pbssBANK0:
   718                           	callstack 0
   719  0000A8                     _outPipes:
   720                           	callstack 0
   721  0000A8                     	ds	8
   722  0000B0                     _inPipes:
   723                           	callstack 0
   724  0000B0                     	ds	6
   725  0000B6                     _pBDTEntryIn:
   726                           	callstack 0
   727  0000B6                     	ds	6
   728  0000BC                     _pos_relativa_Z:
   729                           	callstack 0
   730  0000BC                     	ds	4
   731  0000C0                     _width:
   732                           	callstack 0
   733  0000C0                     	ds	2
   734  0000C2                     _prec:
   735                           	callstack 0
   736  0000C2                     	ds	2
   737  0000C4                     _flags:
   738                           	callstack 0
   739  0000C4                     	ds	2
   740  0000C6                     _pBDTEntryEP0OutCurrent:
   741                           	callstack 0
   742  0000C6                     	ds	2
   743  0000C8                     _largo:
   744                           	callstack 0
   745  0000C8                     	ds	1
   746  0000C9                     _angulo:
   747                           	callstack 0
   748  0000C9                     	ds	1
   749  0000CA                     _cdc_tx_len:
   750                           	callstack 0
   751  0000CA                     	ds	1
   752  0000CB                     _cdc_trf_state:
   753                           	callstack 0
   754  0000CB                     	ds	1
   755  0000CC                     _cdc_rx_len:
   756                           	callstack 0
   757  0000CC                     	ds	1
   758  0000CD                     _USBDeferStatusStagePacket:
   759                           	callstack 0
   760  0000CD                     	ds	1
   761  0000CE                     _USBStatusStageTimeoutCounter:
   762                           	callstack 0
   763  0000CE                     	ds	1
   764  0000CF                     _endpoint_number:
   765                           	callstack 0
   766  0000CF                     	ds	1
   767  0000D0                     _controlTransferState:
