

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
   622  0000                     _INTCON2bits	set	4081
   623  0000                     _ADRESH	set	4036
   624  0000                     _CCPR2L	set	3984
   625  0000                     _TRISA	set	3986
   626  0000                     _LATC	set	3979
   627  0000                     _LATB	set	3978
   628  0000                     _CCP2CON	set	3991
   629  0000                     _TRISC	set	3988
   630  0000                     _TRISB	set	3987
   631  0000                     _IOCCbits	set	3975
   632  0000                     _PORTC	set	3970
   633                           
   634                           ; #config settings
   635                           
   636                           	psect	cinit
   637  0000'                    __pcinit:
   638                           	callstack 0
   639  0000'                    start_initialization:
   640                           	callstack 0
   641  0000'                    __initialization:
   642                           	callstack 0
   643                           
   644                           ; Initialize objects allocated to BANK2 (11 bytes)
   645                           ; load TBLPTR registers with __pidataBANK2
   646  0000' 0E00'              	movlw	low __pidataBANK2
   647  0002' 6EF6               	movwf	tblptrl,c
   648  0004' 0E00'              	movlw	high __pidataBANK2
   649  0006' 6EF7               	movwf	tblptrh,c
   650  0008' 0E00'              	movlw	low (__pidataBANK2 shr (0+16))
   651  000A' 6EF8               	movwf	tblptru,c
   652  000C' EE00' F000'        	lfsr	0,__pdataBANK2
   653  0010' EE10 F00B          	lfsr	1,11
   654  0014'                    copy_data0:
   655  0014' 0009               	tblrd		*+
   656  0016' CFF5 FFEE          	movff	tablat,postinc0
   657  001A' 50E5               	movf	postdec1,w,c
   658  001C' 50E1               	movf	fsr1l,w,c
   659  001E' E1FA               	bnz	copy_data0
   660                           
   661                           ; Initialize objects allocated to COMRAM (1 bytes)
   662                           ; load TBLPTR registers with __pidataCOMRAM
   663  0020' 0E00'              	movlw	low __pidataCOMRAM
   664  0022' 6EF6               	movwf	tblptrl,c
   665  0024' 0E00'              	movlw	high __pidataCOMRAM
   666  0026' 6EF7               	movwf	tblptrh,c
   667  0028' 0E00'              	movlw	low (__pidataCOMRAM shr (0+16))
   668  002A' 6EF8               	movwf	tblptru,c
   669  002C' 0009               	tblrd		*+	;fetch initializer
   670  002E' CFF5 F000'         	movff	tablat,__pdataCOMRAM
   671                           
   672                           ; Clear objects allocated to BIGRAMl (320 bytes)
   673  0032' EE00' F000'        	lfsr	0,__pbssBIGRAMl
   674  0036' EE11 F040          	lfsr	1,320
   675  003A'                    clear_0:
   676  003A' 6AEE               	clrf	postinc0,c
   677  003C' 50E5               	movf	postdec1,w,c
   678  003E' 50E1               	movf	fsr1l,w,c
   679  0040' E1FC               	bnz	clear_0
   680  0042' 50E2               	movf	fsr1h,w,c
   681  0044' E1FA               	bnz	clear_0
   682                           
   683                           ; Clear objects allocated to BANK3 (228 bytes)
   684  0046' EE00' F000'        	lfsr	0,__pbssBANK3
   685  004A' 0EE4               	movlw	228
   686  004C'                    clear_1:
   687  004C' 6AEE               	clrf	postinc0,c
   688  004E' 06E8               	decf	wreg,f,c
   689  0050' E1FD               	bnz	clear_1
   690                           
   691                           ; Clear objects allocated to BANK2 (66 bytes)
   692  0052' EE00' F000'        	lfsr	0,__pbssBANK2
   693  0056' 0E42               	movlw	66
   694  0058'                    clear_2:
   695  0058' 6AEE               	clrf	postinc0,c
   696  005A' 06E8               	decf	wreg,f,c
   697  005C' E1FD               	bnz	clear_2
   698                           
   699                           ; Clear objects allocated to BANK1 (60 bytes)
   700  005E' EE00' F000'        	lfsr	0,__pbssBANK1
   701  0062' 0E3C               	movlw	60
   702  0064'                    clear_3:
   703  0064' 6AEE               	clrf	postinc0,c
   704  0066' 06E8               	decf	wreg,f,c
   705  0068' E1FD               	bnz	clear_3
   706                           
   707                           ; Clear objects allocated to BANK0 (44 bytes)
   708  006A' EE00' F000'        	lfsr	0,__pbssBANK0
   709  006E' 0E2C               	movlw	44
   710  0070'                    clear_4:
   711  0070' 6AEE               	clrf	postinc0,c
   712  0072' 06E8               	decf	wreg,f,c
   713  0074' E1FD               	bnz	clear_4
   714                           
   715                           ; Clear objects allocated to COMRAM (5 bytes)
   716  0076' 6A00'              	clrf	(__pbssCOMRAM+4)& (0+255),c
   717  0078' 6A00'              	clrf	(__pbssCOMRAM+3)& (0+255),c
   718  007A' 6A00'              	clrf	(__pbssCOMRAM+2)& (0+255),c
   719  007C' 6A00'              	clrf	(__pbssCOMRAM+1)& (0+255),c
   720  007E' 6A00'              	clrf	__pbssCOMRAM& (0+255),c
   721  0080'                    end_of_initialization:
   722                           	callstack 0
   723  0080'                    __end_of__initialization:
   724                           	callstack 0
   725  0080' 9000'              	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   726  0082' 9200'              	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   727  0084' 0E00'              	movlw	low (__Lmediumconst shr (0+16))
   728  0086' 6EF8               	movwf	tblptru,c
   729  0088' 0100               	movlb	0
   730  008A' EF00' F000'        	goto	_main	;jump to C main() function
   731                           
   732                           	psect	bssCOMRAM
   733  0000'                    __pbssCOMRAM:
   734                           	callstack 0
   735  0000'                    _pBDTEntryEP0OutNext:
   736                           	callstack 0
   737  0000'                    	ds	2
   738  0002'                    _controlTransferState:
   739                           	callstack 0
   740  0002'                    	ds	1
   741  0003'                    _USBDeviceState:
   742                           	callstack 0
   743  0003'                    	ds	1
   744  0004'                    _USTATcopy:
   745                           	callstack 0
   746  0004'                    	ds	1
   747                           
   748                           	psect	dataCOMRAM
   749  0000'                    __pdataCOMRAM:
   750                           	callstack 0
   751  0000'                    _ustep:
   752                           	callstack 0
   753  0000'                    	ds	1
   754                           
   755                           	psect	bssBANK0
   756  0000'                    __pbssBANK0:
   757                           	callstack 0
   758  0000'                    _outPipes:
   759                           	callstack 0
   760  0000'                    	ds	8
   761  0008'                    _inPipes:
   762                           	callstack 0
   763  0008'                    	ds	6
   764  000E'                    _pBDTEntryIn:
   765                           	callstack 0
   766  000E'                    	ds	6
   767  0014'                    _width:
   768                           	callstack 0
   769  0014'                    	ds	2
   770  0016'                    _prec:
   771                           	callstack 0
   772  0016'                    	ds	2
   773  0018'                    _flags:
   774                           	callstack 0
   775  0018'                    	ds	2
   776  001A'                    _timer0ReloadVal:
   777                           	callstack 0
   778  001A'                    	ds	2
   779  001C'                    _CDCDataOutHandle:
   780                           	callstack 0
   781  001C'                    	ds	2
   782  001E'                    _pBDTEntryEP0OutCurrent:
   783                           	callstack 0
   784  001E'                    	ds	2
   785  0020'                    _largo:
   786                           	callstack 0
